id,name,abbrev,logo,build_up_play_speed,build_up_play_dribble,build_up_play_passing,creation_date
9987,KRC Genk,GEN,https://example.com/logos/9987.png,Balanced,Normal,Mixed,2015-09-10
9993,Beerschot AC,BAC,https://example.com/logos/9993.png,Balanced,Little,Mixed,2013-09-20
10000,SV Zulte-Waregem,ZUL,https://example.com/logos/10000.png,Balanced,Normal,Mixed,2015-09-10
9994,Sporting Lokeren,LOK,https://example.com/logos/9994.png,Balanced,Normal,Mixed,2015-09-10
9984,KSV Cercle Brugge,CEB,https://example.com/logos/9984.png,Balanced,Normal,Mixed,2015-09-10
8635,RSC Anderlecht,AND,https://example.com/logos/8635.png,Balanced,Normal,Mixed,2015-09-10
9991,KAA Gent,GEN,https://example.com/logos/9991.png,Balanced,Normal,Mixed,2015-09-10
9998,RAEC Mons,MON,https://example.com/logos/9998.png,Balanced,Normal,Mixed,2014-09-19
7947,FCV Dender EH,DEN,https://example.com/logos/7947.png,,,,
9985,Standard de Liège,STL,https://example.com/logos/9985.png,Balanced,Normal,Mixed,2015-09-10
8203,KV Mechelen,MEC,https://example.com/logos/8203.png,Balanced,Normal,Mixed,2015-09-10
8342,Club Brugge KV,CLB,https://example.com/logos/8342.png,Balanced,Normal,Mixed,2015-09-10
9999,KSV Roeselare,ROS,https://example.com/logos/9999.png,Balanced,Little,Mixed,2010-02-22
8571,KV Kortrijk,KOR,https://example.com/logos/8571.png,Balanced,Normal,Mixed,2015-09-10
4049,Tubize,TUB,https://example.com/logos/4049.png,,,,
9996,Royal Excel Mouscron,MOU,https://example.com/logos/9996.png,Balanced,Normal,Mixed,2015-09-10
10001,KVC Westerlo,WES,https://example.com/logos/10001.png,Balanced,Normal,Mixed,2015-09-10
9986,Sporting Charleroi,CHA,https://example.com/logos/9986.png,Balanced,Normal,Mixed,2015-09-10
9997,Sint-Truidense VV,STT,https://example.com/logos/9997.png,Balanced,Little,Mixed,2012-02-22
9989,Lierse SK,LIE,https://example.com/logos/9989.png,Fast,Normal,Mixed,2015-09-10
6351,KAS Eupen,EUP,https://example.com/logos/6351.png,Balanced,Little,Mixed,2011-02-22
1773,Oud-Heverlee Leuven,O-H,https://example.com/logos/1773.png,Balanced,Normal,Mixed,2014-09-19
8475,Waasland-Beveren,WAA,https://example.com/logos/8475.png,Balanced,Normal,Mixed,2015-09-10
8573,KV Oostende,OOS,https://example.com/logos/8573.png,Balanced,Normal,Mixed,2015-09-10
274581,Royal Excel Mouscron,MOP,https://example.com/logos/274581.png,Balanced,Normal,Mixed,2015-09-10
10260,Manchester United,MUN,https://example.com/logos/10260.png,Balanced,Normal,Mixed,2015-09-10
10261,Newcastle United,NEW,https://example.com/logos/10261.png,Balanced,Normal,Mixed,2015-09-10
9825,Arsenal,ARS,https://example.com/logos/9825.png,Balanced,Normal,Short,2015-09-10
8659,West Bromwich Albion,WBA,https://example.com/logos/8659.png,Balanced,Little,Mixed,2015-09-10
8472,Sunderland,SUN,https://example.com/logos/8472.png,Balanced,Normal,Mixed,2015-09-10
8650,Liverpool,LIV,https://example.com/logos/8650.png,Balanced,Normal,Mixed,2015-09-10
8654,West Ham United,WHU,https://example.com/logos/8654.png,Fast,Normal,Mixed,2015-09-10
8528,Wigan Athletic,WIG,https://example.com/logos/8528.png,Balanced,Normal,Mixed,2015-09-10
10252,Aston Villa,AVL,https://example.com/logos/10252.png,Balanced,Normal,Mixed,2015-09-10
8456,Manchester City,MCI,https://example.com/logos/8456.png,Balanced,Normal,Short,2015-09-10
8668,Everton,EVE,https://example.com/logos/8668.png,Balanced,Normal,Mixed,2015-09-10
8655,Blackburn Rovers,BLB,https://example.com/logos/8655.png,Balanced,Normal,Mixed,2015-09-10
8549,Middlesbrough,MID,https://example.com/logos/8549.png,Balanced,Little,Mixed,2015-09-10
8586,Tottenham Hotspur,TOT,https://example.com/logos/8586.png,Balanced,Normal,Mixed,2015-09-10
8559,Bolton Wanderers,BOL,https://example.com/logos/8559.png,Balanced,Normal,Mixed,2015-09-10
10194,Stoke City,STK,https://example.com/logos/10194.png,Balanced,Normal,Mixed,2015-09-10
8667,Hull City,HUL,https://example.com/logos/8667.png,Balanced,Normal,Mixed,2015-09-10
9879,Fulham,FUL,https://example.com/logos/9879.png,Balanced,Normal,Mixed,2015-09-10
8455,Chelsea,CHE,https://example.com/logos/8455.png,Fast,Normal,Mixed,2015-09-10
8462,Portsmouth,POR,https://example.com/logos/8462.png,Balanced,Little,Mixed,2015-09-10
8658,Birmingham City,BIR,https://example.com/logos/8658.png,Balanced,Little,Long,2015-09-10
8602,Wolverhampton Wanderers,WOL,https://example.com/logos/8602.png,Balanced,Normal,Mixed,2015-09-10
8191,Burnley,BUR,https://example.com/logos/8191.png,Balanced,Little,Long,2015-09-10
8483,Blackpool,BLA,https://example.com/logos/8483.png,Balanced,Normal,Mixed,2015-09-10
10003,Swansea City,SWA,https://example.com/logos/10003.png,Balanced,Normal,Mixed,2015-09-10
10172,Queens Park Rangers,QPR,https://example.com/logos/10172.png,Slow,Normal,Mixed,2015-09-10
9850,Norwich City,NOR,https://example.com/logos/9850.png,Balanced,Normal,Mixed,2015-09-10
8466,Southampton,SOU,https://example.com/logos/8466.png,Balanced,Little,Mixed,2015-09-10
9798,Reading,REA,https://example.com/logos/9798.png,Balanced,Normal,Mixed,2015-09-10
9826,Crystal Palace,CRY,https://example.com/logos/9826.png,Balanced,Normal,Long,2015-09-10
8344,Cardiff City,CAR,https://example.com/logos/8344.png,Balanced,Normal,Long,2015-09-10
8197,Leicester City,LEI,https://example.com/logos/8197.png,Balanced,Normal,Mixed,2015-09-10
8678,Bournemouth,BOU,https://example.com/logos/8678.png,Balanced,Normal,Mixed,2015-09-10
9817,Watford,WAT,https://example.com/logos/9817.png,Balanced,Little,Mixed,2015-09-10
8583,AJ Auxerre,AUX,https://example.com/logos/8583.png,Balanced,Normal,Mixed,2015-09-10
9830,FC Nantes,NAN,https://example.com/logos/9830.png,Balanced,Lots,Mixed,2015-09-10
9827,Girondins de Bordeaux,BOR,https://example.com/logos/9827.png,Balanced,Normal,Mixed,2015-09-10
7819,SM Caen,CAE,https://example.com/logos/7819.png,Balanced,Normal,Mixed,2015-09-10
9746,Le Havre AC,LEH,https://example.com/logos/9746.png,Balanced,Normal,Mixed,2015-09-10
9831,OGC Nice,NIC,https://example.com/logos/9831.png,Balanced,Normal,Mixed,2015-09-10
8682,Le Mans FC,LEM,https://example.com/logos/8682.png,Balanced,Little,Mixed,2013-09-20
8689,FC Lorient,LOR,https://example.com/logos/8689.png,Balanced,Normal,Mixed,2015-09-10
9748,Olympique Lyonnais,LYO,https://example.com/logos/9748.png,Balanced,Normal,Mixed,2015-09-10
9941,Toulouse FC,TOU,https://example.com/logos/9941.png,Balanced,Normal,Mixed,2015-09-10
9829,AS Monaco,MON,https://example.com/logos/9829.png,Balanced,Normal,Mixed,2015-09-10
9847,Paris Saint-Germain,PSG,https://example.com/logos/9847.png,Balanced,Normal,Mixed,2015-09-10
8481,AS Nancy-Lorraine,NAN,https://example.com/logos/8481.png,Balanced,Normal,Mixed,2015-09-10
8639,LOSC Lille,LIL,https://example.com/logos/8639.png,Balanced,Normal,Mixed,2015-09-10
9851,Stade Rennais FC,REN,https://example.com/logos/9851.png,Balanced,Normal,Mixed,2015-09-10
8592,Olympique de Marseille,MAR,https://example.com/logos/8592.png,Balanced,Lots,Mixed,2015-09-10
9874,FC Sochaux-Montbéliard,SOC,https://example.com/logos/9874.png,Balanced,Normal,Mixed,2015-09-10
9855,Grenoble Foot 38,GRE,https://example.com/logos/9855.png,Balanced,Little,Mixed,2011-02-22
9873,Valenciennes FC,VAL,https://example.com/logos/9873.png,Balanced,Normal,Mixed,2015-09-10
9853,AS Saint-Étienne,ETI,https://example.com/logos/9853.png,Balanced,Normal,Mixed,2015-09-10
8588,RC Lens,LEN,https://example.com/logos/8588.png,Balanced,Normal,Mixed,2015-09-10
10249,Montpellier Hérault SC,MON,https://example.com/logos/10249.png,Balanced,Normal,Mixed,2015-09-10
4170,US Boulogne Cote D'Opale,BOU,https://example.com/logos/4170.png,Balanced,Little,Mixed,2012-02-22
108893,AC Arles-Avignon,ARL,https://example.com/logos/108893.png,Balanced,Normal,Mixed,2015-09-10
8521,Stade Brestois 29,BRE,https://example.com/logos/8521.png,Balanced,Normal,Mixed,2015-09-10
8576,AC Ajaccio,AJA,https://example.com/logos/8576.png,Balanced,Normal,Mixed,2015-09-10
4087,Évian Thonon Gaillard FC,ETG,https://example.com/logos/4087.png,Balanced,Normal,Mixed,2015-09-10
9836,Dijon FCO,DIJ,https://example.com/logos/9836.png,Balanced,Normal,Mixed,2015-09-10
9837,Stade de Reims,REI,https://example.com/logos/9837.png,Balanced,Normal,Mixed,2015-09-10
7794,SC Bastia,BAS,https://example.com/logos/7794.png,Balanced,Normal,Mixed,2015-09-10
10242,ES Troyes AC,TRO,https://example.com/logos/10242.png,Balanced,Normal,Mixed,2015-09-10
9747,En Avant de Guingamp,GUI,https://example.com/logos/9747.png,Balanced,Normal,Mixed,2015-09-10
8550,FC Metz,MET,https://example.com/logos/8550.png,Balanced,Normal,Mixed,2015-09-10
8121,Angers SCO,ANG,https://example.com/logos/8121.png,Balanced,Normal,Mixed,2015-09-10
6391,GFC Ajaccio,GAJ,https://example.com/logos/6391.png,Balanced,Normal,Mixed,2015-09-10
9823,FC Bayern Munich,BMU,https://example.com/logos/9823.png,Balanced,Little,Short,2015-09-10
9790,Hamburger SV,HAM,https://example.com/logos/9790.png,Balanced,Normal,Mixed,2015-09-10
8178,Bayer 04 Leverkusen,LEV,https://example.com/logos/8178.png,Fast,Little,Mixed,2015-09-10
9789,Borussia Dortmund,DOR,https://example.com/logos/9789.png,Fast,Normal,Mixed,2015-09-10
10189,FC Schalke 04,S04,https://example.com/logos/10189.png,Balanced,Normal,Mixed,2015-09-10
9904,Hannover 96,HAN,https://example.com/logos/9904.png,Balanced,Normal,Mixed,2015-09-10
8721,VfL Wolfsburg,WOL,https://example.com/logos/8721.png,Fast,Normal,Mixed,2015-09-10
8722,1. FC Köln,FCK,https://example.com/logos/8722.png,Balanced,Normal,Mixed,2015-09-10
9810,Eintracht Frankfurt,EFR,https://example.com/logos/9810.png,Balanced,Normal,Mixed,2015-09-10
8177,Hertha BSC Berlin,HBE,https://example.com/logos/8177.png,Balanced,Normal,Mixed,2015-09-10
9912,DSC Arminia Bielefeld,BIE,https://example.com/logos/9912.png,Balanced,Normal,Mixed,2014-09-19
8697,SV Werder Bremen,WBR,https://example.com/logos/8697.png,Balanced,Normal,Mixed,2015-09-10
8398,FC Energie Cottbus,COT,https://example.com/logos/8398.png,Balanced,Normal,Mixed,2014-09-19
8226,TSG 1899 Hoffenheim,HOF,https://example.com/logos/8226.png,Fast,Normal,Mixed,2015-09-10
9788,Borussia Mönchengladbach,GLA,https://example.com/logos/9788.png,Slow,Normal,Short,2015-09-10
10269,VfB Stuttgart,STU,https://example.com/logos/10269.png,Balanced,Normal,Mixed,2015-09-10
8295,Karlsruher SC,KAR,https://example.com/logos/8295.png,Balanced,Normal,Mixed,2015-09-10
9911,VfL Bochum,BOC,https://example.com/logos/9911.png,Fast,Normal,Mixed,2015-09-10
8358,SC Freiburg,FRE,https://example.com/logos/8358.png,Balanced,Normal,Mixed,2015-09-10
8165,1. FC Nürnberg,NUR,https://example.com/logos/8165.png,Balanced,Normal,Mixed,2015-09-10
9905,1. FSV Mainz 05,MAI,https://example.com/logos/9905.png,Balanced,Normal,Mixed,2015-09-10
8350,1. FC Kaiserslautern,KAI,https://example.com/logos/8350.png,Balanced,Normal,Mixed,2015-09-10
8152,FC St. Pauli,STP,https://example.com/logos/8152.png,Balanced,Normal,Mixed,2015-09-10
8406,FC Augsburg,AUG,https://example.com/logos/8406.png,Balanced,Normal,Mixed,2015-09-10
8194,Fortuna Düsseldorf,FDU,https://example.com/logos/8194.png,Balanced,Normal,Mixed,2015-09-10
8357,SpVgg Greuther Fürth,GRF,https://example.com/logos/8357.png,Balanced,Normal,Mixed,2015-09-10
9776,Eintracht Braunschweig,BRA,https://example.com/logos/9776.png,Balanced,Normal,Mixed,2015-09-10
8460,SC Paderborn 07,PAD,https://example.com/logos/8460.png,Fast,Normal,Mixed,2015-09-10
8234,FC Ingolstadt 04,ING,https://example.com/logos/8234.png,Balanced,Normal,Mixed,2015-09-10
8262,SV Darmstadt 98,DAR,https://example.com/logos/8262.png,Balanced,Normal,Long,2015-09-10
8524,Atalanta,ATA,https://example.com/logos/8524.png,Balanced,Normal,Mixed,2015-09-10
8551,Siena,SIE,https://example.com/logos/8551.png,Balanced,Normal,Mixed,2014-09-19
8529,Cagliari,CAG,https://example.com/logos/8529.png,Fast,Little,Mixed,2015-09-10
8543,Lazio,LAZ,https://example.com/logos/8543.png,Fast,Normal,Mixed,2015-09-10
8530,Catania,CAT,https://example.com/logos/8530.png,Fast,Normal,Mixed,2015-09-10
10233,Genoa,GEN,https://example.com/logos/10233.png,Balanced,Normal,Long,2015-09-10
8533,Chievo Verona,CHI,https://example.com/logos/8533.png,Balanced,Normal,Long,2015-09-10
8690,Reggio Calabria,REG,https://example.com/logos/8690.png,Balanced,Normal,Mixed,2014-09-19
8535,Fiorentina,FIO,https://example.com/logos/8535.png,Balanced,Normal,Short,2015-09-10
9885,Juventus,JUV,https://example.com/logos/9885.png,Balanced,Normal,Short,2015-09-10
8564,Milan,ACM,https://example.com/logos/8564.png,Balanced,Lots,Mixed,2015-09-10
9857,Bologna,BOL,https://example.com/logos/9857.png,Balanced,Normal,Mixed,2015-09-10
8686,Roma,ROM,https://example.com/logos/8686.png,Fast,Little,Mixed,2015-09-10
9875,Napoli,NAP,https://example.com/logos/9875.png,Balanced,Lots,Mixed,2015-09-10
9882,Sampdoria,SAM,https://example.com/logos/9882.png,Balanced,Normal,Mixed,2015-09-10
8636,Inter,INT,https://example.com/logos/8636.png,Balanced,Lots,Mixed,2015-09-10
9804,Torino,TOR,https://example.com/logos/9804.png,Fast,Lots,Mixed,2015-09-10
9888,Lecce,LEC,https://example.com/logos/9888.png,Balanced,Little,Mixed,2012-02-22
8600,Udinese,UDI,https://example.com/logos/8600.png,Fast,Normal,Mixed,2015-09-10
8540,Palermo,PAL,https://example.com/logos/8540.png,Balanced,Normal,Mixed,2015-09-10
9976,Bari,BAR,https://example.com/logos/9976.png,Balanced,Normal,Mixed,2015-09-10
8537,Livorno,LIV,https://example.com/logos/8537.png,Balanced,Normal,Long,2015-09-10
10167,Parma,PAR,https://example.com/logos/10167.png,Balanced,Normal,Short,2015-09-10
