id,name,abbrev,logo,build_up_play_speed,build_up_play_dribble,build_up_play_passing,creation_date
9880,Cesena,CES,https://example.com/logos/9880.png,Balanced,Little,Mixed,2015-09-10
9858,Brescia,BRE,https://example.com/logos/9858.png,Balanced,Normal,Mixed,2015-09-10
6269,Novara,NOV,https://example.com/logos/6269.png,Balanced,Normal,Mixed,2014-09-19
9878,Pescara,PES,https://example.com/logos/9878.png,Balanced,Little,Mixed,2015-09-10
9876,Hellas Verona,VER,https://example.com/logos/9876.png,Balanced,Little,Mixed,2015-09-10
7943,Sassuolo,SAS,https://example.com/logos/7943.png,Balanced,Normal,Mixed,2015-09-10
8534,Empoli,EMP,https://example.com/logos/8534.png,Balanced,Normal,Mixed,2015-09-10
9891,Frosinone,FRO,https://example.com/logos/9891.png,Balanced,Normal,Mixed,2015-09-10
208931,Carpi,CAP,https://example.com/logos/208931.png,Fast,Normal,Mixed,2015-09-10
8277,Vitesse,VIT,https://example.com/logos/8277.png,Balanced,Normal,Mixed,2015-09-10
8674,FC Groningen,GRO,https://example.com/logos/8674.png,Balanced,Little,Mixed,2015-09-10
9803,Roda JC Kerkrade,ROD,https://example.com/logos/9803.png,Balanced,Normal,Mixed,2014-09-19
8611,FC Twente,TWE,https://example.com/logos/8611.png,Balanced,Normal,Mixed,2015-09-10
8525,Willem II,WII,https://example.com/logos/8525.png,Balanced,Normal,Mixed,2015-09-10
8593,Ajax,AJA,https://example.com/logos/8593.png,Balanced,Normal,Mixed,2015-09-10
8464,N.E.C.,NEC,https://example.com/logos/8464.png,Balanced,Normal,Mixed,2014-09-19
8526,De Graafschap,GRA,https://example.com/logos/8526.png,Balanced,Little,Mixed,2012-02-22
9908,FC Utrecht,UTR,https://example.com/logos/9908.png,Balanced,Normal,Mixed,2015-09-10
8640,PSV,PSV,https://example.com/logos/8640.png,Fast,Normal,Mixed,2015-09-10
9791,Heracles Almelo,HER,https://example.com/logos/9791.png,Balanced,Normal,Mixed,2015-09-10
10235,Feyenoord,FEY,https://example.com/logos/10235.png,Balanced,Little,Mixed,2015-09-10
8614,Sparta Rotterdam,SPA,https://example.com/logos/8614.png,Balanced,Little,Mixed,2010-02-22
10217,ADO Den Haag,HAA,https://example.com/logos/10217.png,Balanced,Normal,Mixed,2015-09-10
6601,FC Volendam,VOL,https://example.com/logos/6601.png,,,,
10228,SC Heerenveen,HEE,https://example.com/logos/10228.png,Balanced,Normal,Mixed,2015-09-10
10229,AZ,ALK,https://example.com/logos/10229.png,Balanced,Normal,Mixed,2015-09-10
9761,NAC Breda,NAC,https://example.com/logos/9761.png,Balanced,Normal,Mixed,2015-09-10
10219,RKC Waalwijk,RKC,https://example.com/logos/10219.png,Balanced,Little,Mixed,2014-09-19
9839,VVV-Venlo,VEN,https://example.com/logos/9839.png,Balanced,Little,Mixed,2013-09-20
10218,Excelsior,EXC,https://example.com/logos/10218.png,Balanced,Normal,Long,2015-09-10
6413,PEC Zwolle,ZWO,https://example.com/logos/6413.png,Balanced,Normal,Mixed,2015-09-10
7788,SC Cambuur,CAM,https://example.com/logos/7788.png,Balanced,Normal,Mixed,2015-09-10
6433,Go Ahead Eagles,GAE,https://example.com/logos/6433.png,Balanced,Normal,Mixed,2015-09-10
6631,FC Dordrecht,DOR,https://example.com/logos/6631.png,Balanced,Little,Mixed,2015-09-10
10265,Wisła Kraków,WIS,https://example.com/logos/10265.png,Slow,Normal,Mixed,2015-09-10
8031,Polonia Bytom,POB,https://example.com/logos/8031.png,Balanced,Little,Mixed,2011-02-22
8020,Polonia Bytom,GOR,https://example.com/logos/8020.png,Balanced,Little,Mixed,2011-02-22
1601,Ruch Chorzów,CHO,https://example.com/logos/1601.png,Balanced,Normal,Mixed,2015-09-10
8673,Legia Warszawa,LEG,https://example.com/logos/8673.png,Balanced,Normal,Mixed,2015-09-10
2183,P. Warszawa,PWA,https://example.com/logos/2183.png,Balanced,Little,Mixed,2013-09-20
8025,Śląsk Wrocław,SLA,https://example.com/logos/8025.png,Balanced,Normal,Mixed,2015-09-10
8030,Lechia Gdańsk,LGD,https://example.com/logos/8030.png,Balanced,Normal,Mixed,2015-09-10
8244,Widzew Łódź,LOD,https://example.com/logos/8244.png,Balanced,Normal,Long,2014-09-19
8242,Odra Wodzisław,ODR,https://example.com/logos/8242.png,Slow,Little,Mixed,2010-02-22
2182,Lech Poznań,POZ,https://example.com/logos/2182.png,Balanced,Normal,Mixed,2015-09-10
8569,GKS Bełchatów,BEL,https://example.com/logos/8569.png,Balanced,Normal,Mixed,2015-09-10
8322,Arka Gdynia,ARK,https://example.com/logos/8322.png,Balanced,Little,Mixed,2011-02-22
1957,Jagiellonia Białystok,BIA,https://example.com/logos/1957.png,Balanced,Normal,Mixed,2015-09-10
8028,Piast Gliwice,PIG,https://example.com/logos/8028.png,Balanced,Normal,Long,2015-09-10
2186,Cracovia,CKR,https://example.com/logos/2186.png,Balanced,Normal,Mixed,2015-09-10
8245,Korona Kielce,KKI,https://example.com/logos/8245.png,Balanced,Lots,Mixed,2015-09-10
8021,Zagłębie Lubin,ZAG,https://example.com/logos/8021.png,Slow,Normal,Mixed,2014-09-19
8024,Widzew Łódź,WID,https://example.com/logos/8024.png,Balanced,Normal,Long,2014-09-19
8033,Podbeskidzie Bielsko-Biała,POD,https://example.com/logos/8033.png,Fast,Normal,Mixed,2015-09-10
8023,Pogoń Szczecin,POG,https://example.com/logos/8023.png,Balanced,Little,Mixed,2015-09-10
8027,Zawisza Bydgoszcz,ZAW,https://example.com/logos/8027.png,Balanced,Normal,Mixed,2015-09-10
8019,Górnik Łęczna,LEC,https://example.com/logos/8019.png,Balanced,Normal,Mixed,2015-09-10
177361,Termalica Bruk-Bet Nieciecza,TBN,https://example.com/logos/177361.png,,,,
9773,FC Porto,POR,https://example.com/logos/9773.png,Fast,Normal,Mixed,2015-09-10
9807,CF Os Belenenses,BEL,https://example.com/logos/9807.png,Balanced,Normal,Mixed,2015-09-10
9768,Sporting CP,SCP,https://example.com/logos/9768.png,Balanced,Normal,Mixed,2015-09-10
7992,Trofense,TRO,https://example.com/logos/7992.png,,,,
7844,Vitória Guimarães,GUI,https://example.com/logos/7844.png,Balanced,Normal,Mixed,2015-09-10
10238,Vitória Setúbal,SET,https://example.com/logos/10238.png,Balanced,Normal,Mixed,2015-09-10
6403,FC Paços de Ferreira,FER,https://example.com/logos/6403.png,Balanced,Normal,Mixed,2015-09-10
10264,SC Braga,BRA,https://example.com/logos/10264.png,Balanced,Normal,Mixed,2015-09-10
10213,Amadora,AMA,https://example.com/logos/10213.png,,,,
10215,Académica de Coimbra,ACA,https://example.com/logos/10215.png,Balanced,Normal,Mixed,2015-09-10
7841,Rio Ave FC,RA,https://example.com/logos/7841.png,Balanced,Normal,Mixed,2015-09-10
9772,SL Benfica,BEN,https://example.com/logos/9772.png,Fast,Normal,Mixed,2015-09-10
6421,Leixões SC,LEI,https://example.com/logos/6421.png,Slow,Little,Short,2010-02-22
10214,CD Nacional,NAC,https://example.com/logos/10214.png,Balanced,Normal,Mixed,2015-09-10
9809,Naval 1° de Maio,NAV,https://example.com/logos/9809.png,Balanced,Little,Mixed,2011-02-22
10212,CS Marítimo,MAR,https://example.com/logos/10212.png,Balanced,Normal,Mixed,2015-09-10
9771,"União de Leiria, SAD",ULE,https://example.com/logos/9771.png,Balanced,Little,Mixed,2012-02-22
2033,S.C. Olhanense,OLH,https://example.com/logos/2033.png,Balanced,Normal,Mixed,2014-09-19
9765,Portimonense,POR,https://example.com/logos/9765.png,,,,
10211,SC Beira Mar,B-M,https://example.com/logos/10211.png,Balanced,Little,Mixed,2013-09-20
4064,Feirense,FEI,https://example.com/logos/4064.png,,,,
9764,Gil Vicente FC,GV,https://example.com/logos/9764.png,Fast,Lots,Mixed,2015-09-10
8348,Moreirense FC,MOR,https://example.com/logos/8348.png,Balanced,Normal,Mixed,2015-09-10
7842,Estoril Praia,EST,https://example.com/logos/7842.png,Balanced,Normal,Mixed,2015-09-10
158085,FC Arouca,ARO,https://example.com/logos/158085.png,Balanced,Normal,Mixed,2015-09-10
6547,FC Penafiel,PEN,https://example.com/logos/6547.png,Balanced,Normal,Mixed,2015-09-10
8613,Boavista FC,BOA,https://example.com/logos/8613.png,Balanced,Normal,Mixed,2015-09-10
6367,Uniao da Madeira,MAD,https://example.com/logos/6367.png,,,,
188163,Tondela,TON,https://example.com/logos/188163.png,,,,
8596,Falkirk,FAL,https://example.com/logos/8596.png,Fast,Little,Long,2010-02-22
8548,Rangers,RAN,https://example.com/logos/8548.png,Balanced,Normal,Mixed,2015-09-10
9860,Heart of Midlothian,HEA,https://example.com/logos/9860.png,Balanced,Normal,Mixed,2014-09-19
9927,Motherwell,MOT,https://example.com/logos/9927.png,Balanced,Normal,Mixed,2015-09-10
8597,Kilmarnock,KIL,https://example.com/logos/8597.png,Balanced,Normal,Mixed,2015-09-10
10251,Hibernian,HIB,https://example.com/logos/10251.png,Balanced,Normal,Mixed,2014-09-19
8485,Aberdeen,ABE,https://example.com/logos/8485.png,Balanced,Normal,Mixed,2015-09-10
8066,Inverness Caledonian Thistle,INV,https://example.com/logos/8066.png,Balanced,Normal,Short,2015-09-10
9925,Celtic,CEL,https://example.com/logos/9925.png,Balanced,Normal,Mixed,2015-09-10
9800,St. Mirren,MIR,https://example.com/logos/9800.png,Balanced,Normal,Short,2015-09-10
8429,Hamilton Academical FC,HAM,https://example.com/logos/8429.png,Balanced,Normal,Mixed,2015-09-10
9938,Dundee United,DUU,https://example.com/logos/9938.png,Balanced,Normal,Mixed,2015-09-10
8467,St. Johnstone FC,JOH,https://example.com/logos/8467.png,Balanced,Normal,Mixed,2015-09-10
8457,Dunfermline Athletic,DUN,https://example.com/logos/8457.png,Balanced,Little,Mixed,2012-02-22
8284,Dundee FC,DUF,https://example.com/logos/8284.png,Balanced,Normal,Mixed,2015-09-10
8649,Ross County FC,ROS,https://example.com/logos/8649.png,Balanced,Normal,Mixed,2015-09-10
8426,Partick Thistle F.C.,PAR,https://example.com/logos/8426.png,Balanced,Normal,Mixed,2015-09-10
10267,Valencia CF,VAL,https://example.com/logos/10267.png,Balanced,Normal,Mixed,2015-09-10
8661,RCD Mallorca,MAL,https://example.com/logos/8661.png,Balanced,Normal,Mixed,2015-09-10
8371,CA Osasuna,OSA,https://example.com/logos/8371.png,Balanced,Normal,Mixed,2015-09-10
10205,Villarreal CF,VIL,https://example.com/logos/10205.png,Balanced,Normal,Mixed,2015-09-10
9783,RC Deportivo de La Coruña,COR,https://example.com/logos/9783.png,Balanced,Normal,Mixed,2015-09-10
8633,Real Madrid CF,REA,https://example.com/logos/8633.png,Balanced,Normal,Mixed,2015-09-10
8388,CD Numancia,NUM,https://example.com/logos/8388.png,Balanced,Normal,Mixed,2015-09-10
8634,FC Barcelona,BAR,https://example.com/logos/8634.png,Balanced,Normal,Mixed,2015-09-10
8696,Racing Santander,SAN,https://example.com/logos/8696.png,Balanced,Normal,Mixed,2015-09-10
8302,Sevilla FC,SEV,https://example.com/logos/8302.png,Balanced,Normal,Mixed,2015-09-10
9869,Real Sporting de Gijón,SPG,https://example.com/logos/9869.png,Balanced,Normal,Mixed,2015-09-10
8305,Getafe CF,GET,https://example.com/logos/8305.png,Balanced,Normal,Mixed,2015-09-10
8603,Real Betis Balompié,BET,https://example.com/logos/8603.png,Balanced,Normal,Mixed,2015-09-10
8479,RC Recreativo,HUE,https://example.com/logos/8479.png,Balanced,Normal,Mixed,2015-09-10
8558,RCD Espanyol,ESP,https://example.com/logos/8558.png,Balanced,Normal,Mixed,2015-09-10
10281,Real Valladolid,VAL,https://example.com/logos/10281.png,Balanced,Normal,Mixed,2015-09-10
8315,Athletic Club de Bilbao,BIL,https://example.com/logos/8315.png,Balanced,Normal,Mixed,2015-09-10
9865,UD Almería,ALM,https://example.com/logos/9865.png,Balanced,Normal,Mixed,2015-09-10
9906,Atlético Madrid,AMA,https://example.com/logos/9906.png,Balanced,Normal,Mixed,2015-09-10
9864,Málaga CF,MAL,https://example.com/logos/9864.png,Balanced,Normal,Mixed,2015-09-10
9868,Xerez Club Deportivo,XER,https://example.com/logos/9868.png,Balanced,Little,Mixed,2013-09-20
8394,Real Zaragoza,ZAR,https://example.com/logos/8394.png,Balanced,Normal,Mixed,2015-09-10
9867,CD Tenerife,TEN,https://example.com/logos/9867.png,Balanced,Normal,Mixed,2015-09-10
10278,Hércules Club de Fútbol,HER,https://example.com/logos/10278.png,Balanced,Normal,Mixed,2014-09-19
8581,Levante UD,LEV,https://example.com/logos/8581.png,Balanced,Normal,Mixed,2015-09-10
8560,Real Sociedad,SOC,https://example.com/logos/8560.png,Balanced,Normal,Mixed,2015-09-10
7878,Granada CF,GRA,https://example.com/logos/7878.png,Balanced,Normal,Mixed,2015-09-10
8370,Rayo Vallecano,RAY,https://example.com/logos/8370.png,Slow,Normal,Mixed,2015-09-10
9910,RC Celta de Vigo,CEL,https://example.com/logos/9910.png,Balanced,Normal,Mixed,2015-09-10
10268,Elche CF,ELC,https://example.com/logos/10268.png,Balanced,Normal,Mixed,2015-09-10
8372,SD Eibar,EIB,https://example.com/logos/8372.png,Balanced,Normal,Mixed,2015-09-10
7869,Córdoba CF,COR,https://example.com/logos/7869.png,Balanced,Normal,Mixed,2015-09-10
8306,UD Las Palmas,LAS,https://example.com/logos/8306.png,Balanced,Normal,Mixed,2015-09-10
9956,Grasshopper Club Zürich,GRA,https://example.com/logos/9956.png,Balanced,Normal,Mixed,2015-09-10
6493,AC Bellinzona,BEL,https://example.com/logos/6493.png,Balanced,Little,Mixed,2011-02-22
10192,BSC Young Boys,YB,https://example.com/logos/10192.png,Balanced,Normal,Mixed,2015-09-10
9931,FC Basel,BAS,https://example.com/logos/9931.png,Balanced,Normal,Mixed,2015-09-10
9930,FC Aarau,AAR,https://example.com/logos/9930.png,Balanced,Normal,Mixed,2015-09-10
10179,FC Sion,SIO,https://example.com/logos/10179.png,Balanced,Normal,Mixed,2015-09-10
10199,FC Luzern,LUZ,https://example.com/logos/10199.png,Balanced,Normal,Mixed,2015-09-10
9824,FC Vaduz,VAD,https://example.com/logos/9824.png,Balanced,Little,Mixed,2015-09-10
7955,Neuchâtel Xamax,XAM,https://example.com/logos/7955.png,Balanced,Little,Mixed,2012-02-22
10243,FC Zürich,ZUR,https://example.com/logos/10243.png,Balanced,Normal,Mixed,2015-09-10
10190,FC St. Gallen,GAL,https://example.com/logos/10190.png,Balanced,Normal,Mixed,2015-09-10
10191,FC Thun,THU,https://example.com/logos/10191.png,Balanced,Normal,Mixed,2015-09-10
9777,Servette FC,SER,https://example.com/logos/9777.png,Balanced,Little,Mixed,2013-09-20
7730,FC Lausanne-Sports,LAU,https://example.com/logos/7730.png,Balanced,Normal,Mixed,2014-09-19
7896,Lugano,LUG,https://example.com/logos/7896.png,,,,
